
Currently Loaded Modules:
  1) CCconfig                 5) intel/2020.1.217 (t)   9) StdEnv/2020   (S)
  2) gentoo/2020     (S)      6) ucx/1.8.0             10) mii/1.1.2
  3) gcccore/.9.3.0  (H)      7) libfabric/1.10.1      11) libffi/3.3
  4) imkl/2020.1.217 (math)   8) openmpi/4.0.3    (m)  12) python/3.10.2 (t)

  Where:
   H:     Hidden Module
   S:     Module is Sticky, requires --force to unload or purge
   m:     MPI implementations / Implémentations MPI
   math:  Mathematical libraries / Bibliothèques mathématiques
   t:     Tools for development / Outils de développement

 

[debug] Command-line config: ['--config-locations', '/project/6003167/slee67/bodycam/yt-dlp.conf', 'https://vimeo.com/user51379210/videos']
[debug] | Config "/project/6003167/slee67/bodycam/yt-dlp.conf": ['--verbose', '--yes-playlist', '--add-metadata', '-f', 'mp4', '--match-filter', 'title ~= (?i)body', '--match-filter', 'title ~= (?i)bwc', '-P', '/project/6003167/slee67/bodycam/videos/', '-o', 'Chicago_raw/%(title)s.%(ext)s', '--write-pages', '--legacy-server-connect', '--download-archive', 'archive', '--force-ipv4']
[debug] Encodings: locale UTF-8, fs utf-8, pref UTF-8, out utf-8 (No ANSI), error utf-8 (No ANSI), screen utf-8 (No ANSI)
[debug] yt-dlp version stable@2023.07.06 [b532a3481] (pip)
[debug] Python 3.10.2 (CPython x86_64 64bit) - Linux-3.10.0-1160.90.1.el7.x86_64-x86_64-with-glibc2.30 (OpenSSL 1.1.1s  1 Nov 2022, glibc 2.30)
[debug] exe versions: ffmpeg 4.2.2, ffprobe 4.2.2
[debug] Optional libraries: Cryptodome-3.18.0, brotli-1.0.9, certifi-2023.05.07, mutagen-1.46.0, sqlite3-2.6.0, websockets-11.0.3
[debug] Proxy map: {}
[debug] Loaded 1855 extractors
[vimeo] Saving request to 828449865_https_-_vimeo.com_828449865.dump
[vimeo] 828449865: Downloading JSON metadata
[vimeo] Saving request to 828449865_https_-_player.vimeo.com_video_828449865_configautopause=1_byline=0_collections=1_context=Vimeo%5CController%5CClipController.main_default_to_hd=1_h=7ec6252795_outro=nothing_portrait=0_share=1_s___b7753288a18d1d66a703240bb11a5f91.dump
[vimeo] 828449865: Downloading JSON metadata
[vimeo] Saving request to 828449865_https_-_vimeo.com_828449865action=load_download_config.dump
[vimeo] 828449865: Downloading jwt token
[vimeo] Saving request to 828449865_https_-_vimeo.com__next_viewer.dump
[vimeo] 828449865: Downloading JSON metadata
[vimeo] Saving request to 828449865_https_-_api.vimeo.com_videos_828449865.dump
[vimeo] 828449865: Downloading akfire_interconnect_quic m3u8 information
[vimeo] Saving request to 828449865_https_-_42vod-adaptive.akamaized.net_exp=1688687847~acl=%2F3600cd2a-d215-42d3-a3a7-9237d0aa5f71%2F%2A~hmac=3778f6c84c324e116a736bb5e11047348ce5c1fa5ea6ba5f774df9948256529b_3600cd2a-d215-42d3-a3a7___0857800fe0ed128103b93a124cf21e78.dump
[vimeo] 828449865: Downloading akfire_interconnect_quic m3u8 information
[vimeo] Saving request to 828449865_https_-_42vod-adaptive.akamaized.net_exp=1688687847~acl=%2F3600cd2a-d215-42d3-a3a7-9237d0aa5f71%2F%2A~hmac=3778f6c84c324e116a736bb5e11047348ce5c1fa5ea6ba5f774df9948256529b_3600cd2a-d215-42d3-a3a7___ecf253aee2af8fd463124b850c7029f6.dump
[vimeo] 828449865: Downloading fastly_skyfire m3u8 information
[vimeo] Saving request to 828449865_https_-_skyfire.vimeocdn.com_1688687847-0xbbd23176e4b1a806b39e8e4b802b0f19b2bfcc49_3600cd2a-d215-42d3-a3a7-9237d0aa5f71_video_2573e7f7_5706465b_897b36d7_f87966c0_audio_afe3ec7b_subtitles_92649149___2d638ba6af8cf6a51c8ce4d9567699d8.dump
[vimeo] 828449865: Downloading fastly_skyfire m3u8 information
[vimeo] Saving request to 828449865_https_-_skyfire.vimeocdn.com_1688687847-0xbbd23176e4b1a806b39e8e4b802b0f19b2bfcc49_3600cd2a-d215-42d3-a3a7-9237d0aa5f71_sep_video_2573e7f7_5706465b_897b36d7_f87966c0_audio_afe3ec7b_subtitles_9264___445589b81d7d4101f2faf559f1688463.dump
[vimeo] 828449865: Downloading google_mediacdn m3u8 information
WARNING: [vimeo] Failed to download m3u8 information: HTTP Error 403: Forbidden
[vimeo] 828449865: Downloading google_mediacdn m3u8 information
WARNING: [vimeo] Failed to download m3u8 information: HTTP Error 403: Forbidden
[vimeo] 828449865: Downloading akfire_interconnect_quic MPD information
[vimeo] Saving request to 828449865_https_-_42vod-adaptive.akamaized.net_exp=1688687847~acl=%2F3600cd2a-d215-42d3-a3a7-9237d0aa5f71%2F%2A~hmac=3778f6c84c324e116a736bb5e11047348ce5c1fa5ea6ba5f774df9948256529b_3600cd2a-d215-42d3-a3a7___63c1ac990e306d349ceddcf358893bed.dump
[vimeo] 828449865: Downloading akfire_interconnect_quic MPD information
[vimeo] Saving request to 828449865_https_-_42vod-adaptive.akamaized.net_exp=1688687847~acl=%2F3600cd2a-d215-42d3-a3a7-9237d0aa5f71%2F%2A~hmac=3778f6c84c324e116a736bb5e11047348ce5c1fa5ea6ba5f774df9948256529b_3600cd2a-d215-42d3-a3a7___f2e5ca9c3f7ff6a423f9350dc57bd1a2.dump
[vimeo] 828449865: Downloading fastly_skyfire MPD information
[vimeo] Saving request to 828449865_https_-_skyfire.vimeocdn.com_1688687847-0xbbd23176e4b1a806b39e8e4b802b0f19b2bfcc49_3600cd2a-d215-42d3-a3a7-9237d0aa5f71_video_2573e7f7_5706465b_897b36d7_f87966c0_audio_6b750595_75b6c0f0_afe3ec7b_master.mpdbase64_init=1.dump
[vimeo] 828449865: Downloading fastly_skyfire MPD information
[vimeo] Saving request to 828449865_https_-_skyfire.vimeocdn.com_1688687847-0xbbd23176e4b1a806b39e8e4b802b0f19b2bfcc49_3600cd2a-d215-42d3-a3a7-9237d0aa5f71_sep_video_2573e7f7_5706465b_897b36d7_f87966c0_audio_6b750595_75b6c0f0_afe3ec7b_master.mpdbase64_init=1.dump
[vimeo] 828449865: Downloading google_mediacdn MPD information
[vimeo] Saving request to 828449865_https_-_cme-media.vimeocdn.com_3600cd2a-d215-42d3-a3a7-9237d0aa5f71_edge-cache-token=Expires=1688687847_KeyName=media-cdn-key_Signature=kzYtJ6RKQRdp6E5BHlnn7166apPSU56v-TzejLMeoeBpauLmBXubxqamrgw___3e064a59acce0194d40fea5b77dde66e.dump
[vimeo] 828449865: Downloading google_mediacdn MPD information
[vimeo] Saving request to 828449865_https_-_cme-media.vimeocdn.com_3600cd2a-d215-42d3-a3a7-9237d0aa5f71_edge-cache-token=Expires=1688687847_KeyName=media-cdn-key_Signature=kzYtJ6RKQRdp6E5BHlnn7166apPSU56v-TzejLMeoeBpauLmBXubxqamrgw___81cc3d33e8bcc486aef942ea17d8c893.dump
[debug] Sort order given by extractor: quality, res, fps, hdr:12, source
[debug] Formats sorted by: hasvid, ie_pref, quality, res, fps, hdr:12(7), source, lang, vcodec:vp9.2(10), channels, acodec, size, br, asr, proto, vext, aext, hasaud, id
[info] 828449865: Downloading 1 format(s): http-720p
[debug] Invoking http downloader on "https://vod-progressive.akamaized.net/exp=1688687847~acl=%2Fvimeo-prod-skyfire-std-us%2F01%2F689%2F33%2F828449865%2F3607396712.mp4~hmac=e9376babc237cae45b548072b10395783080a040230c533e8088f45a5ca387e5/vimeo-prod-skyfire-std-us/01/689/33/828449865/3607396712.mp4"
[download] /project/6003167/slee67/bodycam/videos/Chicago_raw/Log #2023-0001277 BWC 3.mp4 has already been downloaded
[download] 100% of  106.92MiB
[Metadata] Adding metadata to "/project/6003167/slee67/bodycam/videos/Chicago_raw/Log #2023-0001277 BWC 3.mp4"
[debug] ffmpeg command line: ffmpeg -y -loglevel repeat+info -i 'file:/project/6003167/slee67/bodycam/videos/Chicago_raw/Log #2023-0001277 BWC 3.mp4' -map 0 -dn -ignore_unknown -c copy -write_id3v1 1 -metadata 'title=Log #2023-0001277 BWC 3' -metadata date=20230519 -metadata 'description=BWC 3 | Witness officer | Shows OIS' -metadata 'synopsis=BWC 3 | Witness officer | Shows OIS' -metadata purl=https://vimeo.com/828449865 -metadata comment=https://vimeo.com/828449865 -metadata 'artist=COPA Chicago' -movflags +faststart 'file:/project/6003167/slee67/bodycam/videos/Chicago_raw/Log #2023-0001277 BWC 3.temp.mp4'
[debug] Adding to archive: vimeo 828449865
[download] Downloading item 22 of 1941
[vimeo] Extracting URL: https://vimeo.com/828449831
[vimeo] 828449831: Downloading webpage
[vimeo] Saving request to 828449831_https_-_vimeo.com_828449831.dump
[vimeo] 828449831: Downloading JSON metadata
[vimeo] Saving request to 828449831_https_-_player.vimeo.com_video_828449831_configautopause=1_byline=0_collections=1_context=Vimeo%5CController%5CClipController.main_default_to_hd=1_h=1c9a1508b6_outro=nothing_portrait=0_share=1_s___cc411bb93be67a16e156f8737a62e9f3.dump
[vimeo] 828449831: Downloading JSON metadata
[vimeo] Saving request to 828449831_https_-_vimeo.com_828449831action=load_download_config.dump
[vimeo] 828449831: Downloading jwt token
[vimeo] Saving request to 828449831_https_-_vimeo.com__next_viewer.dump
[vimeo] 828449831: Downloading JSON metadata
[vimeo] Saving request to 828449831_https_-_api.vimeo.com_videos_828449831.dump
[vimeo] 828449831: Downloading akfire_interconnect_quic m3u8 information
[vimeo] Saving request to 828449831_https_-_46vod-adaptive.akamaized.net_exp=1688687857~acl=%2F8a72ef4c-13c4-4c94-bbfd-0404028d7295%2F%2A~hmac=890df90ba67012b5fb3e8e5e9327238a57c5c2e02cf6398f6906f636119a54ce_8a72ef4c-13c4-4c94-bbfd___bc16c97cfca1bb36643ab0d951223ff5.dump
[vimeo] 828449831: Downloading akfire_interconnect_quic m3u8 information
[vimeo] Saving request to 828449831_https_-_46vod-adaptive.akamaized.net_exp=1688687857~acl=%2F8a72ef4c-13c4-4c94-bbfd-0404028d7295%2F%2A~hmac=890df90ba67012b5fb3e8e5e9327238a57c5c2e02cf6398f6906f636119a54ce_8a72ef4c-13c4-4c94-bbfd___13e917d18c49c97dd442ea30e62ff1ba.dump
[vimeo] 828449831: Downloading fastly_skyfire m3u8 information
[vimeo] Saving request to 828449831_https_-_skyfire.vimeocdn.com_1688687857-0x367cf0dfa451532faea97a02c201220bcfe77d29_8a72ef4c-13c4-4c94-bbfd-0404028d7295_video_2b7dcf4d_6c3400eb_c979f34d_fa80079a_audio_c4d109dc_subtitles_92649162___7832703c78bec968ee377337b9ba3d12.dump
[vimeo] 828449831: Downloading fastly_skyfire m3u8 information
[vimeo] Saving request to 828449831_https_-_skyfire.vimeocdn.com_1688687857-0x367cf0dfa451532faea97a02c201220bcfe77d29_8a72ef4c-13c4-4c94-bbfd-0404028d7295_sep_video_2b7dcf4d_6c3400eb_c979f34d_fa80079a_audio_c4d109dc_subtitles_9264___ec587cef0b88dbd99000af82f446abcc.dump
[vimeo] 828449831: Downloading google_mediacdn m3u8 information
WARNING: [vimeo] Failed to download m3u8 information: HTTP Error 403: Forbidden
[vimeo] 828449831: Downloading google_mediacdn m3u8 information
WARNING: [vimeo] Failed to download m3u8 information: HTTP Error 403: Forbidden
[vimeo] 828449831: Downloading akfire_interconnect_quic MPD information
[vimeo] Saving request to 828449831_https_-_46vod-adaptive.akamaized.net_exp=1688687857~acl=%2F8a72ef4c-13c4-4c94-bbfd-0404028d7295%2F%2A~hmac=890df90ba67012b5fb3e8e5e9327238a57c5c2e02cf6398f6906f636119a54ce_8a72ef4c-13c4-4c94-bbfd___9eafe69704cab9dc11a0c02cfe41590f.dump
[vimeo] 828449831: Downloading akfire_interconnect_quic MPD information
[vimeo] Saving request to 828449831_https_-_46vod-adaptive.akamaized.net_exp=1688687857~acl=%2F8a72ef4c-13c4-4c94-bbfd-0404028d7295%2F%2A~hmac=890df90ba67012b5fb3e8e5e9327238a57c5c2e02cf6398f6906f636119a54ce_8a72ef4c-13c4-4c94-bbfd___07efa1f6a83c87d3cdf658754562593e.dump
[vimeo] 828449831: Downloading fastly_skyfire MPD information
[vimeo] Saving request to 828449831_https_-_skyfire.vimeocdn.com_1688687857-0x367cf0dfa451532faea97a02c201220bcfe77d29_8a72ef4c-13c4-4c94-bbfd-0404028d7295_video_2b7dcf4d_6c3400eb_c979f34d_fa80079a_audio_359a64f8_c4d109dc_e28bcde3_master.mpdbase64_init=1.dump
[vimeo] 828449831: Downloading fastly_skyfire MPD information
[vimeo] Saving request to 828449831_https_-_skyfire.vimeocdn.com_1688687857-0x367cf0dfa451532faea97a02c201220bcfe77d29_8a72ef4c-13c4-4c94-bbfd-0404028d7295_sep_video_2b7dcf4d_6c3400eb_c979f34d_fa80079a_audio_359a64f8_c4d109dc_e28bcde3_master.mpdbase64_init=1.dump
[vimeo] 828449831: Downloading google_mediacdn MPD information
[vimeo] Saving request to 828449831_https_-_cme-media.vimeocdn.com_8a72ef4c-13c4-4c94-bbfd-0404028d7295_edge-cache-token=Expires=1688687857_KeyName=media-cdn-key_Signature=i-5SM2lxYs85-yyuan3kqt0eUxYLHSAYKxAEkqcjL1Zi96sErZTU_N6uqys___9b9fc7d86495368b2f68ffbe01c21399.dump
[vimeo] 828449831: Downloading google_mediacdn MPD information
[vimeo] Saving request to 828449831_https_-_cme-media.vimeocdn.com_8a72ef4c-13c4-4c94-bbfd-0404028d7295_edge-cache-token=Expires=1688687857_KeyName=media-cdn-key_Signature=i-5SM2lxYs85-yyuan3kqt0eUxYLHSAYKxAEkqcjL1Zi96sErZTU_N6uqys___108c297dfd0f87491e9f57b1b31b99ca.dump
[debug] Sort order given by extractor: quality, res, fps, hdr:12, source
[debug] Formats sorted by: hasvid, ie_pref, quality, res, fps, hdr:12(7), source, lang, vcodec:vp9.2(10), channels, acodec, size, br, asr, proto, vext, aext, hasaud, id
[info] 828449831: Downloading 1 format(s): http-720p
[debug] Invoking http downloader on "https://vod-progressive.akamaized.net/exp=1688687857~acl=%2Fvimeo-prod-skyfire-std-us%2F01%2F689%2F33%2F828449831%2F3607396714.mp4~hmac=8dae1ba174abb3578ede452c0240c9e4d430b22dd348a2ee931bcd286bdbe7e6/vimeo-prod-skyfire-std-us/01/689/33/828449831/3607396714.mp4"
[download] /project/6003167/slee67/bodycam/videos/Chicago_raw/Log #2023-0001277 BWC 2.mp4 has already been downloaded
[download] 100% of  111.92MiB
[Metadata] Adding metadata to "/project/6003167/slee67/bodycam/videos/Chicago_raw/Log #2023-0001277 BWC 2.mp4"
[debug] ffmpeg command line: ffmpeg -y -loglevel repeat+info -i 'file:/project/6003167/slee67/bodycam/videos/Chicago_raw/Log #2023-0001277 BWC 2.mp4' -map 0 -dn -ignore_unknown -c copy -write_id3v1 1 -metadata 'title=Log #2023-0001277 BWC 2' -metadata date=20230519 -metadata 'description=BWC 2 | Witness officer | Shows OIS' -metadata 'synopsis=BWC 2 | Witness officer | Shows OIS' -metadata purl=https://vimeo.com/828449831 -metadata comment=https://vimeo.com/828449831 -metadata 'artist=COPA Chicago' -movflags +faststart 'file:/project/6003167/slee67/bodycam/videos/Chicago_raw/Log #2023-0001277 BWC 2.temp.mp4'
[debug] Adding to archive: vimeo 828449831
[download] Log #2023-0001277 3rd Party 2 does not pass filter (title ~= (?i)body) | (title ~= (?i)bwc), skipping ..
[download] Log #2023-0001277 3rd Party 1 does not pass filter (title ~= (?i)body) | (title ~= (?i)bwc), skipping ..
[download] Downloading item 25 of 1941
[vimeo] Extracting URL: https://vimeo.com/828449746
[vimeo] 828449746: Downloading webpage
[vimeo] Saving request to 828449746_https_-_vimeo.com_828449746.dump
[vimeo] 828449746: Downloading JSON metadata
[vimeo] Saving request to 828449746_https_-_player.vimeo.com_video_828449746_configautopause=1_byline=0_collections=1_context=Vimeo%5CController%5CClipController.main_default_to_hd=1_h=44cf98ae2f_outro=nothing_portrait=0_share=1_s___f6f9af0ab949dbeb4e5aba5196ba2fd0.dump
[vimeo] 828449746: Downloading JSON metadata
[vimeo] Saving request to 828449746_https_-_vimeo.com_828449746action=load_download_config.dump
[vimeo] 828449746: Downloading jwt token
[vimeo] Saving request to 828449746_https_-_vimeo.com__next_viewer.dump
[vimeo] 828449746: Downloading JSON metadata
[vimeo] Saving request to 828449746_https_-_api.vimeo.com_videos_828449746.dump
[vimeo] 828449746: Downloading akfire_interconnect_quic m3u8 information
[vimeo] Saving request to 828449746_https_-_170vod-adaptive.akamaized.net_exp=1688687869~acl=%2F119f963d-2ba9-4fcf-af0e-4d141abde8c9%2F%2A~hmac=37d94bf61a72bd7a794197d0a60c325402d9f743d5faaa33c02fc7d5f29607ec_119f963d-2ba9-4fcf-af0___f653db1ff6900aba56a2f96590acbe00.dump
[vimeo] 828449746: Downloading akfire_interconnect_quic m3u8 information
[vimeo] Saving request to 828449746_https_-_170vod-adaptive.akamaized.net_exp=1688687869~acl=%2F119f963d-2ba9-4fcf-af0e-4d141abde8c9%2F%2A~hmac=37d94bf61a72bd7a794197d0a60c325402d9f743d5faaa33c02fc7d5f29607ec_119f963d-2ba9-4fcf-af0___5ecd5ac23add8061f2335c4cb741ef61.dump
[vimeo] 828449746: Downloading fastly_skyfire m3u8 information
[vimeo] Saving request to 828449746_https_-_skyfire.vimeocdn.com_1688687869-0x2301fec4a7361e153f76687304832e9256007837_119f963d-2ba9-4fcf-af0e-4d141abde8c9_video_655cc51a_84dff51d_8ed93d50_b8fa61ee_audio_505d3753_subtitles_92649075___104be5ae7f241ed2f16fb0ecef3aad69.dump
[vimeo] 828449746: Downloading fastly_skyfire m3u8 information
[vimeo] Saving request to 828449746_https_-_skyfire.vimeocdn.com_1688687869-0x2301fec4a7361e153f76687304832e9256007837_119f963d-2ba9-4fcf-af0e-4d141abde8c9_sep_video_655cc51a_84dff51d_8ed93d50_b8fa61ee_audio_505d3753_subtitles_9264___eb2202fcf74d7ed9bab8abe1d52a7572.dump
[vimeo] 828449746: Downloading google_mediacdn m3u8 information
WARNING: [vimeo] Failed to download m3u8 information: HTTP Error 403: Forbidden
[vimeo] 828449746: Downloading google_mediacdn m3u8 information
WARNING: [vimeo] Failed to download m3u8 information: HTTP Error 403: Forbidden
[vimeo] 828449746: Downloading akfire_interconnect_quic MPD information
[vimeo] Saving request to 828449746_https_-_170vod-adaptive.akamaized.net_exp=1688687869~acl=%2F119f963d-2ba9-4fcf-af0e-4d141abde8c9%2F%2A~hmac=37d94bf61a72bd7a794197d0a60c325402d9f743d5faaa33c02fc7d5f29607ec_119f963d-2ba9-4fcf-af0___6aa9c595efb652e6185e02870e4614ff.dump
[vimeo] 828449746: Downloading akfire_interconnect_quic MPD information
[vimeo] Saving request to 828449746_https_-_170vod-adaptive.akamaized.net_exp=1688687869~acl=%2F119f963d-2ba9-4fcf-af0e-4d141abde8c9%2F%2A~hmac=37d94bf61a72bd7a794197d0a60c325402d9f743d5faaa33c02fc7d5f29607ec_119f963d-2ba9-4fcf-af0___9516d8590056ad0f86ff19ac88272993.dump
[vimeo] 828449746: Downloading fastly_skyfire MPD information
[vimeo] Saving request to 828449746_https_-_skyfire.vimeocdn.com_1688687869-0x2301fec4a7361e153f76687304832e9256007837_119f963d-2ba9-4fcf-af0e-4d141abde8c9_video_655cc51a_84dff51d_8ed93d50_b8fa61ee_audio_0936aac7_0e445c97_505d3753_master.mpdbase64_init=1.dump
[vimeo] 828449746: Downloading fastly_skyfire MPD information
[vimeo] Saving request to 828449746_https_-_skyfire.vimeocdn.com_1688687869-0x2301fec4a7361e153f76687304832e9256007837_119f963d-2ba9-4fcf-af0e-4d141abde8c9_sep_video_655cc51a_84dff51d_8ed93d50_b8fa61ee_audio_0936aac7_0e445c97_505d3753_master.mpdbase64_init=1.dump
[vimeo] 828449746: Downloading google_mediacdn MPD information
[vimeo] Saving request to 828449746_https_-_cme-media.vimeocdn.com_119f963d-2ba9-4fcf-af0e-4d141abde8c9_edge-cache-token=Expires=1688687869_KeyName=media-cdn-key_Signature=8bAvuwtZ0aWNtC8k7uDyOMl-aXuo3YrApfjw3bX0hGAUW_1-tIWRQ0KdGn9___553dbf51191ff26f74f1f3a3e02fc2ea.dump
[vimeo] 828449746: Downloading google_mediacdn MPD information
[vimeo] Saving request to 828449746_https_-_cme-media.vimeocdn.com_119f963d-2ba9-4fcf-af0e-4d141abde8c9_edge-cache-token=Expires=1688687869_KeyName=media-cdn-key_Signature=8bAvuwtZ0aWNtC8k7uDyOMl-aXuo3YrApfjw3bX0hGAUW_1-tIWRQ0KdGn9___e44413f4bcce2618898d2a300a9c586d.dump
[debug] Sort order given by extractor: quality, res, fps, hdr:12, source
[debug] Formats sorted by: hasvid, ie_pref, quality, res, fps, hdr:12(7), source, lang, vcodec:vp9.2(10), channels, acodec, size, br, asr, proto, vext, aext, hasaud, id
[info] 828449746: Downloading 1 format(s): hls-fastly_skyfire-3012
[debug] Invoking hlsnative downloader on "https://skyfire.vimeocdn.com/1688687869-0x2301fec4a7361e153f76687304832e9256007837/119f963d-2ba9-4fcf-af0e-4d141abde8c9/video/84dff51d/playlist.m3u8"
[hlsnative] Downloading m3u8 manifest
[hlsnative] Total fragments: 52
[download] Destination: /project/6003167/slee67/bodycam/videos/Chicago_raw/Log #2023-0001277 BWC 1.mp4
