  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0 100    13  100    13    0     0     94      0 --:--:-- --:--:-- --:--:--    94
206.12.127.32
Currently Loaded Modules:
  1) CCconfig                 5) intel/2020.1.217 (t)   9) StdEnv/2020   (S)
  2) gentoo/2020     (S)      6) ucx/1.8.0             10) mii/1.1.2
  3) gcccore/.9.3.0  (H)      7) libfabric/1.10.1      11) libffi/3.3
  4) imkl/2020.1.217 (math)   8) openmpi/4.0.3    (m)  12) python/3.10.2 (t)

  Where:
   H:     Hidden Module
   S:     Module is Sticky, requires --force to unload or purge
   m:     MPI implementations / Implémentations MPI
   math:  Mathematical libraries / Bibliothèques mathématiques
   t:     Tools for development / Outils de développement

 

[debug] Command-line config: ['--config-locations', '/project/6003167/slee67/bodycam/yt-dlp.conf', 'https://vimeo.com/user51379210/videos']
[debug] | Config "/project/6003167/slee67/bodycam/yt-dlp.conf": ['--verbose', '--yes-playlist', '--add-metadata', '-f', 'mp4', '--match-filter', 'title ~= (?i)body', '--match-filter', 'title ~= (?i)bwc', '-P', '/project/6003167/slee67/bodycam/videos/', '-o', 'Chicago_raw/%(title)s.%(ext)s', '--force-ipv4']
[debug] Encodings: locale UTF-8, fs utf-8, pref UTF-8, out utf-8 (No ANSI), error utf-8 (No ANSI), screen utf-8 (No ANSI)
[debug] yt-dlp version stable@2023.07.06 [b532a3481] (pip)
[debug] Python 3.10.2 (CPython x86_64 64bit) - Linux-3.10.0-1160.90.1.el7.x86_64-x86_64-with-glibc2.30 (OpenSSL 1.1.1s  1 Nov 2022, glibc 2.30)
[debug] exe versions: ffmpeg 4.2.2, ffprobe 4.2.2
[debug] Optional libraries: Cryptodome-3.18.0, brotli-1.0.9, certifi-2023.05.07, mutagen-1.46.0, sqlite3-2.6.0, websockets-11.0.3
[debug] Proxy map: {}
[debug] Loaded 1855 extractors
[vimeo:user] Extracting URL: https://vimeo.com/user51379210/videos
[debug] ffprobe command line: ffprobe -hide_banner -show_format -show_streams -print_format json 'file:/project/6003167/slee67/bodycam/videos/Chicago_raw/Log #2023-0001622 BWC 1.mp4'
[debug] ffmpeg command line: ffprobe -show_streams 'file:/project/6003167/slee67/bodycam/videos/Chicago_raw/Log #2023-0001622 BWC 1.mp4'
[FixupM3u8] Fixing MPEG-TS in MP4 container of "/project/6003167/slee67/bodycam/videos/Chicago_raw/Log #2023-0001622 BWC 1.mp4"
[debug] ffmpeg command line: ffmpeg -y -loglevel repeat+info -i 'file:/project/6003167/slee67/bodycam/videos/Chicago_raw/Log #2023-0001622 BWC 1.mp4' -map 0 -dn -ignore_unknown -c copy -f mp4 -bsf:a aac_adtstoasc -movflags +faststart 'file:/project/6003167/slee67/bodycam/videos/Chicago_raw/Log #2023-0001622 BWC 1.temp.mp4'
[Metadata] Adding metadata to "/project/6003167/slee67/bodycam/videos/Chicago_raw/Log #2023-0001622 BWC 1.mp4"
[debug] ffmpeg command line: ffmpeg -y -loglevel repeat+info -i 'file:/project/6003167/slee67/bodycam/videos/Chicago_raw/Log #2023-0001622 BWC 1.mp4' -map 0 -dn -ignore_unknown -c copy -write_id3v1 1 -metadata 'title=Log #2023-0001622 BWC 1' -metadata date=20230501 -metadata 'description=BWC 1 | Shooting Officer' -metadata 'synopsis=BWC 1 | Shooting Officer' -metadata purl=https://vimeo.com/822714320 -metadata comment=https://vimeo.com/822714320 -metadata 'artist=COPA Chicago' -movflags +faststart 'file:/project/6003167/slee67/bodycam/videos/Chicago_raw/Log #2023-0001622 BWC 1.temp.mp4'
[download] Downloading item 29 of 1941
[vimeo] Extracting URL: https://vimeo.com/822714261
[vimeo] 822714261: Downloading webpage
[vimeo] 822714261: Downloading JSON metadata
[vimeo] 822714261: Downloading JSON metadata
[vimeo] 822714261: Downloading jwt token
[vimeo] 822714261: Downloading JSON metadata
[vimeo] 822714261: Downloading akfire_interconnect_quic m3u8 information
[vimeo] 822714261: Downloading akfire_interconnect_quic m3u8 information
[vimeo] 822714261: Downloading fastly_skyfire m3u8 information
[vimeo] 822714261: Downloading fastly_skyfire m3u8 information
[vimeo] 822714261: Downloading google_mediacdn m3u8 information
ERROR: SSLV3_ALERT_HANDSHAKE_FAILURE: Try using --legacy-server-connect
Traceback (most recent call last):
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/urllib/request.py", line 1348, in do_open
    h.request(req.get_method(), req.selector, req.data, headers,
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/http/client.py", line 1282, in request
    self._send_request(method, url, body, headers, encode_chunked)
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/http/client.py", line 1328, in _send_request
    self.endheaders(body, encode_chunked=encode_chunked)
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/http/client.py", line 1277, in endheaders
    self._send_output(message_body, encode_chunked=encode_chunked)
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/http/client.py", line 1037, in _send_output
    self.send(msg)
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/http/client.py", line 975, in send
    self.connect()
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/http/client.py", line 1454, in connect
    self.sock = self._context.wrap_socket(self.sock,
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/ssl.py", line 512, in wrap_socket
    return self.sslsocket_class._create(
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/ssl.py", line 1070, in _create
    self.do_handshake()
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/ssl.py", line 1341, in do_handshake
    self._sslobj.do_handshake()
ssl.SSLError: [SSL: SSLV3_ALERT_HANDSHAKE_FAILURE] sslv3 alert handshake failure (_ssl.c:997)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/utils/_utils.py", line 1514, in https_open
    return self.do_open(
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/urllib/request.py", line 1351, in do_open
    raise URLError(err)
urllib.error.URLError: <urlopen error [SSL: SSLV3_ALERT_HANDSHAKE_FAILURE] sslv3 alert handshake failure (_ssl.c:997)>

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/YoutubeDL.py", line 1560, in wrapper
    return func(self, *args, **kwargs)
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/YoutubeDL.py", line 1688, in __extract_info
    ie_result = ie.extract(url)
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/extractor/common.py", line 710, in extract
    ie_result = self._real_extract(url)
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/extractor/vimeo.py", line 948, in _real_extract
    info_dict_config = self._parse_config(config, video_id)
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/extractor/vimeo.py", line 169, in _parse_config
    fmts, subs = self._extract_m3u8_formats_and_subtitles(
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/extractor/common.py", line 1960, in _extract_m3u8_formats_and_subtitles
    res = self._download_webpage_handle(
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/extractor/common.py", line 898, in _download_webpage_handle
    urlh = self._request_webpage(url_or_request, video_id, note, errnote, fatal, data=data, headers=headers, query=query, expected_status=expected_status)
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/extractor/common.py", line 837, in _request_webpage
    return self._downloader.urlopen(self._create_request(url_or_request, data, headers, query))
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/YoutubeDL.py", line 3863, in urlopen
    return self._opener.open(req, timeout=self._socket_timeout)
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/urllib/request.py", line 519, in open
    response = self._open(req, data)
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/urllib/request.py", line 536, in _open
    result = self._call_chain(self.handle_open, protocol, protocol +
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/urllib/request.py", line 496, in _call_chain
    result = func(*args)
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/utils/_utils.py", line 1519, in https_open
    raise YoutubeDLError('SSLV3_ALERT_HANDSHAKE_FAILURE: Try using --legacy-server-connect')
yt_dlp.utils.YoutubeDLError: SSLV3_ALERT_HANDSHAKE_FAILURE: Try using --legacy-server-connect

[download] Downloading item 30 of 1941
[vimeo] Extracting URL: https://vimeo.com/822714218
[vimeo] 822714218: Downloading webpage
[vimeo] 822714218: Downloading JSON metadata
[vimeo] 822714218: Downloading JSON metadata
[vimeo] 822714218: Downloading jwt token
[vimeo] 822714218: Downloading JSON metadata
[vimeo] 822714218: Downloading akfire_interconnect_quic m3u8 information
[vimeo] 822714218: Downloading akfire_interconnect_quic m3u8 information
[vimeo] 822714218: Downloading fastly_skyfire m3u8 information
[vimeo] 822714218: Downloading fastly_skyfire m3u8 information
[vimeo] 822714218: Downloading google_mediacdn m3u8 information
WARNING: [vimeo] Failed to download m3u8 information: HTTP Error 403: Forbidden
[vimeo] 822714218: Downloading google_mediacdn m3u8 information
WARNING: [vimeo] Failed to download m3u8 information: HTTP Error 403: Forbidden
[vimeo] 822714218: Downloading akfire_interconnect_quic MPD information
[vimeo] 822714218: Downloading akfire_interconnect_quic MPD information
[vimeo] 822714218: Downloading fastly_skyfire MPD information
[vimeo] 822714218: Downloading fastly_skyfire MPD information
[vimeo] 822714218: Downloading google_mediacdn MPD information
[vimeo] 822714218: Downloading google_mediacdn MPD information
[debug] Sort order given by extractor: quality, res, fps, hdr:12, source
[debug] Formats sorted by: hasvid, ie_pref, quality, res, fps, hdr:12(7), source, lang, vcodec:vp9.2(10), channels, acodec, size, br, asr, proto, vext, aext, hasaud, id
[info] 822714218: Downloading 1 format(s): http-720p
[debug] Invoking http downloader on "https://vod-progressive.akamaized.net/exp=1688686918~acl=%2Fvimeo-prod-skyfire-std-us%2F01%2F4542%2F32%2F822714218%2F3596976203.mp4~hmac=fbb23efab55b24a46ba0f44acc4c3c025017970e6bdbf902f7af16403490ba00/vimeo-prod-skyfire-std-us/01/4542/32/822714218/3596976203.mp4"
[download] Destination: /project/6003167/slee67/bodycam/videos/Chicago_raw/Log #2023-0001622 BWC 3.mp4
[download]   0.0% of  209.86MiB at  236.61KiB/s ETA 15:15[download]   0.0% of  209.86MiB at  500.49KiB/s ETA 07:10[download]   0.0% of  209.86MiB at 1006.59KiB/s ETA 03:34[download]   0.0% of  209.86MiB at    1.86MiB/s ETA 01:53[download]   0.0% of  209.86MiB at    2.73MiB/s ETA 01:17[download]   0.0% of  209.86MiB at    1.63MiB/s ETA 02:08[download]   0.1% of  209.86MiB at    1.95MiB/s ETA 01:47[download]   0.1% of  209.86MiB at    2.74MiB/s ETA 01:16[download]   0.2% of  209.86MiB at    4.36MiB/s ETA 00:47[download]   0.5% of  209.86MiB at    6.49MiB/s ETA 00:32[download]   1.0% of  209.86MiB at    5.41MiB/s ETA 00:38[download]   1.9% of  209.86MiB at   10.24MiB/s ETA 00:20[download]   3.8% of  209.86MiB at   13.80MiB/s ETA 00:14[download]   5.7% of  209.86MiB at   16.80MiB/s ETA 00:11[download]   7.6% of  209.86MiB at   13.01MiB/s ETA 00:14[download]   9.5% of  209.86MiB at    6.71MiB/s ETA 00:28[download]  10.6% of  209.86MiB at    6.92MiB/s ETA 00:27[download]  12.5% of  209.86MiB at    7.06MiB/s ETA 00:25[download]  14.4% of  209.86MiB at    6.67MiB/s ETA 00:26[download]  16.3% of  209.86MiB at    6.30MiB/s ETA 00:27[download]  18.2% of  209.86MiB at    6.14MiB/s ETA 00:27[download]  20.1% of  209.86MiB at    6.05MiB/s ETA 00:27[download]  22.1% of  209.86MiB at    6.31MiB/s ETA 00:25[download]  24.0% of  209.86MiB at    6.59MiB/s ETA 00:24[download]  25.9% of  209.86MiB at    7.01MiB/s ETA 00:22[download]  27.8% of  209.86MiB at    6.91MiB/s ETA 00:21[download]  29.7% of  209.86MiB at    7.18MiB/s ETA 00:20[download]  31.6% of  209.86MiB at    7.38MiB/s ETA 00:19[download]  33.5% of  209.86MiB at    6.94MiB/s ETA 00:20[download]  35.1% of  209.86MiB at    6.97MiB/s ETA 00:19[download]  37.1% of  209.86MiB at    7.16MiB/s ETA 00:18[download]  39.0% of  209.86MiB at    7.38MiB/s ETA 00:17[download]  40.9% of  209.86MiB at    7.64MiB/s ETA 00:16[download]  42.8% of  209.86MiB at    7.88MiB/s ETA 00:15[download]  44.7% of  209.86MiB at    8.05MiB/s ETA 00:14[download]  46.6% of  209.86MiB at    8.15MiB/s ETA 00:13[download]  48.5% of  209.86MiB at    8.43MiB/s ETA 00:12[download]  50.4% of  209.86MiB at    8.49MiB/s ETA 00:12[download]  52.3% of  209.86MiB at    8.71MiB/s ETA 00:11[download]  54.2% of  209.86MiB at    8.85MiB/s ETA 00:10[download]  56.1% of  209.86MiB at    8.99MiB/s ETA 00:10[download]  58.0% of  209.86MiB at    9.12MiB/s ETA 00:09[download]  59.9% of  209.86MiB at    9.11MiB/s ETA 00:09[download]  61.8% of  209.86MiB at    9.23MiB/s ETA 00:08[download]  63.7% of  209.86MiB at    9.35MiB/s ETA 00:08[download]  65.6% of  209.86MiB at    9.43MiB/s ETA 00:07[download]  67.5% of  209.86MiB at    9.27MiB/s ETA 00:07[download]  69.5% of  209.86MiB at    9.48MiB/s ETA 00:06[download]  71.4% of  209.86MiB at    9.53MiB/s ETA 00:06[download]  73.3% of  209.86MiB at    9.59MiB/s ETA 00:05[download]  75.2% of  209.86MiB at    9.55MiB/s ETA 00:05[download]  77.1% of  209.86MiB at    9.65MiB/s ETA 00:04[download]  79.0% of  209.86MiB at    9.87MiB/s ETA 00:04[download]  80.9% of  209.86MiB at    9.93MiB/s ETA 00:04[download]  82.8% of  209.86MiB at    9.88MiB/s ETA 00:03[download]  84.7% of  209.86MiB at    9.96MiB/s ETA 00:03[download]  86.6% of  209.86MiB at   10.04MiB/s ETA 00:02[download]  88.5% of  209.86MiB at   10.00MiB/s ETA 00:02[download]  90.4% of  209.86MiB at   10.18MiB/s ETA 00:01[download]  92.3% of  209.86MiB at   10.19MiB/s ETA 00:01[download]  94.2% of  209.86MiB at   10.26MiB/s ETA 00:01[download]  96.1% of  209.86MiB at   10.28MiB/s ETA 00:00[download]  98.0% of  209.86MiB at   10.42MiB/s ETA 00:00[download] 100.0% of  209.86MiB at   10.35MiB/s ETA 00:00[download] 100.0% of  209.86MiB at   10.35MiB/s ETA 00:00[download] 100% of  209.86MiB in 00:00:20 at 10.24MiB/s  
[Metadata] Adding metadata to "/project/6003167/slee67/bodycam/videos/Chicago_raw/Log #2023-0001622 BWC 3.mp4"
[debug] ffmpeg command line: ffmpeg -y -loglevel repeat+info -i 'file:/project/6003167/slee67/bodycam/videos/Chicago_raw/Log #2023-0001622 BWC 3.mp4' -map 0 -dn -ignore_unknown -c copy -write_id3v1 1 -metadata 'title=Log #2023-0001622 BWC 3' -metadata date=20230501 -metadata 'description=BWC 3 | After OIS | Graphic content' -metadata 'synopsis=BWC 3 | After OIS | Graphic content' -metadata purl=https://vimeo.com/822714218 -metadata comment=https://vimeo.com/822714218 -metadata 'artist=COPA Chicago' -movflags +faststart 'file:/project/6003167/slee67/bodycam/videos/Chicago_raw/Log #2023-0001622 BWC 3.temp.mp4'
[download] Downloading item 31 of 1941
[vimeo] Extracting URL: https://vimeo.com/822714162
[vimeo] 822714162: Downloading webpage
[vimeo] 822714162: Downloading JSON metadata
[vimeo] 822714162: Downloading JSON metadata
[vimeo] 822714162: Downloading jwt token
[vimeo] 822714162: Downloading JSON metadata
[vimeo] 822714162: Downloading akfire_interconnect_quic m3u8 information
[vimeo] 822714162: Downloading akfire_interconnect_quic m3u8 information
[vimeo] 822714162: Downloading fastly_skyfire m3u8 information
[vimeo] 822714162: Downloading fastly_skyfire m3u8 information
[vimeo] 822714162: Downloading google_mediacdn m3u8 information
ERROR: SSLV3_ALERT_HANDSHAKE_FAILURE: Try using --legacy-server-connect
Traceback (most recent call last):
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/urllib/request.py", line 1348, in do_open
    h.request(req.get_method(), req.selector, req.data, headers,
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/http/client.py", line 1282, in request
    self._send_request(method, url, body, headers, encode_chunked)
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/http/client.py", line 1328, in _send_request
    self.endheaders(body, encode_chunked=encode_chunked)
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/http/client.py", line 1277, in endheaders
    self._send_output(message_body, encode_chunked=encode_chunked)
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/http/client.py", line 1037, in _send_output
    self.send(msg)
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/http/client.py", line 975, in send
    self.connect()
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/http/client.py", line 1454, in connect
    self.sock = self._context.wrap_socket(self.sock,
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/ssl.py", line 512, in wrap_socket
    return self.sslsocket_class._create(
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/ssl.py", line 1070, in _create
    self.do_handshake()
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/ssl.py", line 1341, in do_handshake
    self._sslobj.do_handshake()
ssl.SSLError: [SSL: SSLV3_ALERT_HANDSHAKE_FAILURE] sslv3 alert handshake failure (_ssl.c:997)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/utils/_utils.py", line 1514, in https_open
    return self.do_open(
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/urllib/request.py", line 1351, in do_open
    raise URLError(err)
urllib.error.URLError: <urlopen error [SSL: SSLV3_ALERT_HANDSHAKE_FAILURE] sslv3 alert handshake failure (_ssl.c:997)>

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/YoutubeDL.py", line 1560, in wrapper
    return func(self, *args, **kwargs)
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/YoutubeDL.py", line 1688, in __extract_info
    ie_result = ie.extract(url)
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/extractor/common.py", line 710, in extract
    ie_result = self._real_extract(url)
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/extractor/vimeo.py", line 948, in _real_extract
    info_dict_config = self._parse_config(config, video_id)
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/extractor/vimeo.py", line 169, in _parse_config
    fmts, subs = self._extract_m3u8_formats_and_subtitles(
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/extractor/common.py", line 1960, in _extract_m3u8_formats_and_subtitles
    res = self._download_webpage_handle(
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/extractor/common.py", line 898, in _download_webpage_handle
    urlh = self._request_webpage(url_or_request, video_id, note, errnote, fatal, data=data, headers=headers, query=query, expected_status=expected_status)
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/extractor/common.py", line 837, in _request_webpage
    return self._downloader.urlopen(self._create_request(url_or_request, data, headers, query))
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/YoutubeDL.py", line 3863, in urlopen
    return self._opener.open(req, timeout=self._socket_timeout)
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/urllib/request.py", line 519, in open
    response = self._open(req, data)
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/urllib/request.py", line 536, in _open
    result = self._call_chain(self.handle_open, protocol, protocol +
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/urllib/request.py", line 496, in _call_chain
    result = func(*args)
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/utils/_utils.py", line 1519, in https_open
    raise YoutubeDLError('SSLV3_ALERT_HANDSHAKE_FAILURE: Try using --legacy-server-connect')
yt_dlp.utils.YoutubeDLError: SSLV3_ALERT_HANDSHAKE_FAILURE: Try using --legacy-server-connect

[download] Downloading item 32 of 1941
[vimeo] Extracting URL: https://vimeo.com/822714139
[vimeo] 822714139: Downloading webpage
[vimeo] 822714139: Downloading JSON metadata
[vimeo] 822714139: Downloading JSON metadata
[vimeo] 822714139: Downloading jwt token
[vimeo] 822714139: Downloading JSON metadata
[vimeo] 822714139: Downloading akfire_interconnect_quic m3u8 information
[vimeo] 822714139: Downloading akfire_interconnect_quic m3u8 information
[vimeo] 822714139: Downloading fastly_skyfire m3u8 information
[vimeo] 822714139: Downloading fastly_skyfire m3u8 information
[vimeo] 822714139: Downloading google_mediacdn m3u8 information
ERROR: SSLV3_ALERT_HANDSHAKE_FAILURE: Try using --legacy-server-connect
Traceback (most recent call last):
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/urllib/request.py", line 1348, in do_open
    h.request(req.get_method(), req.selector, req.data, headers,
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/http/client.py", line 1282, in request
    self._send_request(method, url, body, headers, encode_chunked)
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/http/client.py", line 1328, in _send_request
    self.endheaders(body, encode_chunked=encode_chunked)
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/http/client.py", line 1277, in endheaders
    self._send_output(message_body, encode_chunked=encode_chunked)
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/http/client.py", line 1037, in _send_output
    self.send(msg)
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/http/client.py", line 975, in send
    self.connect()
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/http/client.py", line 1454, in connect
    self.sock = self._context.wrap_socket(self.sock,
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/ssl.py", line 512, in wrap_socket
    return self.sslsocket_class._create(
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/ssl.py", line 1070, in _create
    self.do_handshake()
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/ssl.py", line 1341, in do_handshake
    self._sslobj.do_handshake()
ssl.SSLError: [SSL: SSLV3_ALERT_HANDSHAKE_FAILURE] sslv3 alert handshake failure (_ssl.c:997)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/utils/_utils.py", line 1514, in https_open
    return self.do_open(
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/urllib/request.py", line 1351, in do_open
    raise URLError(err)
urllib.error.URLError: <urlopen error [SSL: SSLV3_ALERT_HANDSHAKE_FAILURE] sslv3 alert handshake failure (_ssl.c:997)>

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/YoutubeDL.py", line 1560, in wrapper
    return func(self, *args, **kwargs)
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/YoutubeDL.py", line 1688, in __extract_info
    ie_result = ie.extract(url)
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/extractor/common.py", line 710, in extract
    ie_result = self._real_extract(url)
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/extractor/vimeo.py", line 948, in _real_extract
    info_dict_config = self._parse_config(config, video_id)
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/extractor/vimeo.py", line 169, in _parse_config
    fmts, subs = self._extract_m3u8_formats_and_subtitles(
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/extractor/common.py", line 1960, in _extract_m3u8_formats_and_subtitles
    res = self._download_webpage_handle(
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/extractor/common.py", line 898, in _download_webpage_handle
    urlh = self._request_webpage(url_or_request, video_id, note, errnote, fatal, data=data, headers=headers, query=query, expected_status=expected_status)
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/extractor/common.py", line 837, in _request_webpage
    return self._downloader.urlopen(self._create_request(url_or_request, data, headers, query))
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/YoutubeDL.py", line 3863, in urlopen
    return self._opener.open(req, timeout=self._socket_timeout)
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/urllib/request.py", line 519, in open
    response = self._open(req, data)
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/urllib/request.py", line 536, in _open
    result = self._call_chain(self.handle_open, protocol, protocol +
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/urllib/request.py", line 496, in _call_chain
    result = func(*args)
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/utils/_utils.py", line 1519, in https_open
    raise YoutubeDLError('SSLV3_ALERT_HANDSHAKE_FAILURE: Try using --legacy-server-connect')
yt_dlp.utils.YoutubeDLError: SSLV3_ALERT_HANDSHAKE_FAILURE: Try using --legacy-server-connect

[download] Downloading item 33 of 1941
[vimeo] Extracting URL: https://vimeo.com/822714104
[vimeo] 822714104: Downloading webpage
[vimeo] 822714104: Downloading JSON metadata
[vimeo] 822714104: Downloading JSON metadata
[vimeo] 822714104: Downloading jwt token
